HTTP Request,For All Movies,For Movie By Id,For Movie By Title,For Movie By Genre,For Movie By Genre and Year of Release,For Movie with Invalid Id
URL,http://localhost:3000/movies,http://localhost:3000/movies,http://localhost:3000/movies,http://localhost:3000/movies,http://localhost:3000/movies,http://localhost:3000/movies
METHOD,GET,GET,GET,GET,GET,GET
,,,,,,
HTTP Response,SUCCESS,SUCCESS,SUCCESS,SUCCESS,SUCCESS,ERROR
Status Code,200 OK,200 OK, 200 OK,200 OK,200 OK,404 not found
Status Message,"Standard response for successful HTTP requests. The actual response will depend on the request method used. In a GET request, the response will contain an entity corresponding to the requested resource. In a POST request the response will contain an entity describing or containing the result of the action.","Standard response for successful HTTP requests. The actual response will depend on the request method used. In a GET request, the response will contain an entity corresponding to the requested resource. In a POST request the response will contain an entity describing or containing the result of the action.","Standard response for successful HTTP requests. The actual response will depend on the request method used. In a GET request, the response will contain an entity corresponding to the requested resource. In a POST request the response will contain an entity describing or containing the result of the action.","Standard response for successful HTTP requests. The actual response will depend on the request method used. In a GET request, the response will contain an entity corresponding to the requested resource. In a POST request the response will contain an entity describing or containing the result of the action.","Standard response for successful HTTP requests. The actual response will depend on the request method used. In a GET request, the response will contain an entity corresponding to the requested resource. In a POST request the response will contain an entity describing or containing the result of the action.",The requested resource could not be found but may be available again in the future. Subsequent requests by the client are permissible.
Body,[,{,[,[,[,{}
,    {,"    ""id"": 501,",    {,    {,    {,
,"        ""id"": 501,","    ""movieTitle"": ""Top Gun: Maverick"",","        ""id"": 501,","        ""id"": 501,","        ""id"": 501,",
,"        ""movieTitle"": ""Top Gun: Maverick"",","    ""yearOfRelease"": 2022,","        ""movieTitle"": ""Top Gun: Maverick"",","        ""movieTitle"": ""Top Gun: Maverick"",","        ""movieTitle"": ""Top Gun: Maverick"",",
,"        ""yearOfRelease"": 2022,","    ""director"": ""Joseph Kosinski"",","        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,",
,"        ""director"": ""Joseph Kosinski"",","    ""cast"": [","        ""director"": ""Joseph Kosinski"",","        ""director"": ""Joseph Kosinski"",","        ""director"": ""Joseph Kosinski"",",
,"        ""cast"": [",        {,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,"            ""actorName"": ""Tom Cruise"",",            {,            {,            {,
,"                ""actorName"": ""Tom Cruise"",","            ""onScreenName"": ""Capt. Pete""","                ""actorName"": ""Tom Cruise"",","                ""actorName"": ""Tom Cruise"",","                ""actorName"": ""Tom Cruise"",",
,"                ""onScreenName"": ""Capt. Pete""","        },","                ""onScreenName"": ""Capt. Pete""","                ""onScreenName"": ""Capt. Pete""","                ""onScreenName"": ""Capt. Pete""",
,"            },",        {,"            },","            },","            },",
,            {,"            ""actorName"": ""Jennifer Connelly"",",            {,            {,            {,
,"                ""actorName"": ""Jennifer Connelly"",","            ""onScreenName"": ""Penny Benjamin""","                ""actorName"": ""Jennifer Connelly"",","                ""actorName"": ""Jennifer Connelly"",","                ""actorName"": ""Jennifer Connelly"",",
,"                ""onScreenName"": ""Penny Benjamin""","        },","                ""onScreenName"": ""Penny Benjamin""","                ""onScreenName"": ""Penny Benjamin""","                ""onScreenName"": ""Penny Benjamin""",
,"            },",        {,"            },","            },","            },",
,            {,"            ""actorName"": ""Miles Teller"",",            {,            {,            {,
,"                ""actorName"": ""Miles Teller"",","            ""onScreenName"": ""Lt. Bradley""","                ""actorName"": ""Miles Teller"",","                ""actorName"": ""Miles Teller"",","                ""actorName"": ""Miles Teller"",",
,"                ""onScreenName"": ""Lt. Bradley""",        },"                ""onScreenName"": ""Lt. Bradley""","                ""onScreenName"": ""Lt. Bradley""","                ""onScreenName"": ""Lt. Bradley""",
,            },"    ],",            },            },            },
,"        ],","    ""rating"": 8.6,","        ],","        ],","        ],",
,"        ""rating"": 8.6,","    ""genre"": ""Action"",","        ""rating"": 8.6,","        ""rating"": 8.6,","        ""rating"": 8.6,",
,"        ""genre"": ""Action"",","    ""isOnOTT"": false","        ""genre"": ""Action"",","        ""genre"": ""Action"",","        ""genre"": ""Action"",",
,"        ""isOnOTT"": false",},"        ""isOnOTT"": false","        ""isOnOTT"": false","        ""isOnOTT"": false",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 502,",,"        ""id"": 502,","        ""id"": 502,","        ""id"": 502,",
,"        ""movieTitle"": ""Spider-Man: No Way Home"",",,"        ""movieTitle"": ""Spider-Man: No Way Home"",","        ""movieTitle"": ""Spider-Man: No Way Home"",","        ""movieTitle"": ""Spider-Man: No Way Home"",",
,"        ""yearOfRelease"": 2021,",,"        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,",
,"        ""director"": ""Jon Watts"",",,"        ""director"": ""Jon Watts"",","        ""director"": ""Jon Watts"",","        ""director"": ""Jon Watts"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Tom Holland"",",,"                ""actorName"": ""Tom Holland"",","                ""actorName"": ""Tom Holland"",","                ""actorName"": ""Tom Holland"",",
,"                ""onScreenName"": ""Peter Parker""",,"                ""onScreenName"": ""Peter Parker""","                ""onScreenName"": ""Peter Parker""","                ""onScreenName"": ""Peter Parker""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Zendaya"",",,"                ""actorName"": ""Zendaya"",","                ""actorName"": ""Zendaya"",","                ""actorName"": ""Zendaya"",",
,"                ""onScreenName"": ""MJ""",,"                ""onScreenName"": ""MJ""","                ""onScreenName"": ""MJ""","                ""onScreenName"": ""MJ""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 8.3,",,"        ""rating"": 8.3,","        ""rating"": 8.3,","        ""rating"": 8.3,",
,"        ""genre"": ""Action"",",,"        ""genre"": ""Action"",","        ""genre"": ""Action"",","        ""genre"": ""Action"",",
,"        ""isOnOTT"": true,",,"        ""isOnOTT"": true,","        ""isOnOTT"": true,","        ""isOnOTT"": true,",
,"        ""Ott"": ""Netflix""",,"        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 503,",,"        ""id"": 503,","        ""id"": 503,","        ""id"": 503,",
,"        ""movieTitle"": ""Death on the Nile"",",,"        ""movieTitle"": ""Death on the Nile"",","        ""movieTitle"": ""Death on the Nile"",","        ""movieTitle"": ""Death on the Nile"",",
,"        ""yearOfRelease"": 2022,",,"        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,",
,"        ""director"": ""Kenneth Branagh"",",,"        ""director"": ""Kenneth Branagh"",","        ""director"": ""Kenneth Branagh"",","        ""director"": ""Kenneth Branagh"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Tom Bateman"",",,"                ""actorName"": ""Tom Bateman"",","                ""actorName"": ""Tom Bateman"",","                ""actorName"": ""Tom Bateman"",",
,"                ""onScreenName"": ""Bouc""",,"                ""onScreenName"": ""Bouc""","                ""onScreenName"": ""Bouc""","                ""onScreenName"": ""Bouc""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Annette Bening"",",,"                ""actorName"": ""Annette Bening"",","                ""actorName"": ""Annette Bening"",","                ""actorName"": ""Annette Bening"",",
,"                ""onScreenName"": ""Euphemia Bouc""",,"                ""onScreenName"": ""Euphemia Bouc""","                ""onScreenName"": ""Euphemia Bouc""","                ""onScreenName"": ""Euphemia Bouc""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Kenneth Branagh"",",,"                ""actorName"": ""Kenneth Branagh"",","                ""actorName"": ""Kenneth Branagh"",","                ""actorName"": ""Kenneth Branagh"",",
,"                ""onScreenName"": ""Hercule Poirot""",,"                ""onScreenName"": ""Hercule Poirot""","                ""onScreenName"": ""Hercule Poirot""","                ""onScreenName"": ""Hercule Poirot""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 6.3,",,"        ""rating"": 6.3,","        ""rating"": 6.3,","        ""rating"": 6.3,",
